ItemCodes,Counts
1786995,21
1893906,21
445116,21
925869,21
456981,21
493038,21
1891344,20
1773786,20
1894095,20
436695,20
449673,20
442827,20
1779771,20
438963,20
754173,20
1778448,20
360444,20
1892058,20
434616,20
994371,20
480291,20
438837,20
1778385,20
494340,20
447636,20
754362,20
1786155,20
1787226,20
460803,20
492282,20
1893003,20
1304016,19
1659546,19
480669,19
1514940,19
438774,19
1501416,18
212604,18
1785651,18
489405,18
748398,18
446838,18
1781682,18
1638693,18
1578738,18
1776096,18
1788381,18
1783299,18
341334,18
489384,18
450660,18
1894032,18
458136,18
1772862,18
442995,18
786996,18
1788066,18
1894284,18
1768746,18
994749,18
1779960,18
455490,18
1776495,18
1785126,18
439593,18
1892562,18
1894305,18
1894116,18
754236,18
444990,17
1514814,17
1780821,17
480459,16
493017,16
1662129,16
448329,16
1789515,16
340347,16
480648,16
1789536,16
444045,16
1891827,16
437808,16
340242,16
460110,16
999306,16
448770,16
447972,16
1776936,16
1893486,16
462819,16
438438,16
1893780,16
436716,16
1786806,16
437283,16
437346,16
747747,16
1890273,16
456120,16
1786827,16
1778406,16
449253,16
1578612,16
436338,16
1721013,16
437997,16
784203,16
1890021,16
443100,16
1892961,16
1785546,16
1501710,16
1890546,16
1787478,16
1893108,16
434658,16
441840,16
435351,16
755097,16
1894011,15
1785378,15
341208,15
450681,14
1890840,14
1526889,14
479388,14
1893843,14
1773765,14
1575273,14
455532,14
1787163,14
928956,14
357294,14
1891302,14
360465,14
492723,14
1893570,14
459858,14
754110,14
1892268,14
1778343,14
449232,14
1501395,14
1788528,14
1638714,14
437871,14
437241,14
1764693,14
437535,14
447951,14
1785168,14
456456,14
453894,14
748629,14
1782354,14
1665783,14
1788507,13
1779183,13
1890504,12
434070,12
1774437,12
446901,12
1667526,12
1786869,12
1893738,12
438858,12
840966,12
357231,12
1893654,12
1785630,12
489363,12
1513071,12
465864,12
1890672,12
1773702,12
1780989,12
1890042,12
492744,12
337092,12
1893990,12
1894074,12
1302903,12
1529031,12
1786764,12
1893318,12
448224,12
1780905,12
1783110,12
1776558,12
1775067,12
1782501,12
1780758,12
968646,12
454377,12
438942,12
441063,12
1894431,12
483798,12
1777272,12
1789158,12
1774962,12
994224,12
1768326,12
433713,12
1891953,12
1492050,12
1890819,10
1894368,10
1890462,10
454755,10
1775214,10
492807,10
436758,10
1772148,10
1662297,10
478149,10
433902,10
441042,10
440937,10
457317,10
492240,10
454272,10
445746,10
436485,10
337029,10
448308,10
1890651,10
1786407,10
359289,10
1783362,10
441378,10
436653,10
457485,10
1782018,10
1783341,10
754089,10
433881,10
744303,10
479430,10
1776075,10
458787,10
752115,10
1893234,10
1892121,10
1891365,10
1893192,10
449736,9
1519749,9
1772715,9
451206,8
1660302,8
1778511,8
482727,8
1775508,8
434763,8
1529241,8
840105,8
1893171,8
1891470,8
1529052,8
439635,8
434595,8
1891743,8
1788969,8
1303554,8
747537,8
1779372,8
1723995,8
457023,8
1892730,8
438921,8
1781640,8
1890252,8
336693,8
1893255,8
1891260,8
747411,8
492387,8
929082,8
1891533,8
1777986,8
433986,8
434700,8
786702,8
1890483,8
1776873,8
1789095,7
1780863,6
1779015,6
1893066,6
748545,6
1892793,6
1894452,6
1891407,6
439110,6
787248,6
1303974,6
1893129,6
1890231,6
1782312,6
1893633,6
1892982,6
336210,6
1775802,6
492408,6
1893423,6
479493,6
1891071,6
1512504,6
1665951,6
433923,6
747810,6
925911,6
999369,6
1775529,6
1893024,6
1893759,6
1893948,6
1891869,6
1891050,6
1304037,6
1891029,6
492261,6
1890525,6
1892016,6
433944,6
448056,6
454881,6
785883,6
478044,6
360654,6
1772442,6
1776957,6
212583,6
1666056,6
1528758,6
456897,6
1890735,6
1785987,6
1892436,6
339171,6
1734705,6
1768221,6
1890798,6
434721,6
1891512,6
787311,6
492366,6
1783047,6
1789725,6
497742,6
438081,5
1665909,5
1783005,4
458367,4
740691,4
1890609,4
1784223,4
437367,4
336903,4
748587,4
1778469,4
786744,4
437136,4
459837,4
1893969,4
1893822,4
928788,4
1893297,4
357147,4
496230,4
1893339,4
1892478,4
1890903,4
341124,4
437220,4
1782333,4
1528443,4
462714,4
1781304,4
755286,4
478065,4
1786932,4
1786323,4
458556,4
1495515,4
455301,4
1892163,4
500703,4
1890567,4
441231,4
945273,4
439026,4
497532,4
1891785,4
336420,4
1662381,4
752136,4
1780842,4
1785882,4
787689,4
1663032,4
361011,4
445788,4
752157,4
437178,4
1893276,4
434091,4
1779351,4
1784475,4
451248,4
1893549,4
1891659,4
1529115,4
1662171,4
1770426,4
1776453,4
1892856,4
1891596,4
755118,4
1778259,4
1890882,4
787227,4
1784790,4
1778175,4
1893528,4
452298,4
340326,4
998676,4
968415,4
1774479,4
455007,4
1779666,2
458619,2
1891008,2
1894137,2
459795,2
1891155,2
1786365,2
1890588,2
464625,2
469371,2
1787058,2
1777020,2
467775,2
748650,2
1892142,2
1786428,2
1780233,2
440244,2
929565,2
1734915,2
457149,2
1789704,2
999159,2
1892688,2
1776894,2
1618659,2
786891,2
1892835,2
1891491,2
1892751,2
449652,2
1891449,2
1891764,2
1775571,2
447510,2
454545,2
438732,2
434007,2
465066,2
1891638,2
1890966,2
1764336,2
1890693,2
1781619,2
1772127,2
449694,2
1890777,2
440097,2
1890861,2
444024,2
752472,2
1893801,2
466578,2
987336,2
468783,2
784371,2
1892184,2
446628,2
787563,2
1768767,2
1893927,2
1494003,2
1892100,2
1775319,2
1778805,2
1665720,2
1893507,2
1781976,2
357021,2
784959,2
1781934,2
1779603,2
357588,2
434238,2
1893465,2
1787289,2
1892898,2
1891554,2
492429,2
465045,2
496944,2
1775550,2
786681,2
783930,2
1891134,2
1787646,2
1890441,2
